_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section5_7F9 = .data:0x000007F9; // type:object size:0x11 data:string
lbl_1_section5_80A = .data:0x0000080A; // type:object size:0xD data:string
lbl_1_section5_817 = .data:0x00000817; // type:object size:0xC data:string
lbl_1_section5_823 = .data:0x00000823; // type:object size:0x11 data:string
lbl_1_section5_834 = .data:0x00000834; // type:object size:0xC data:string
lbl_1_section5_840 = .data:0x00000840; // type:object size:0xC data:string
lbl_1_section5_84C = .data:0x0000084C; // type:object size:0xC data:string
lbl_1_section5_858 = .data:0x00000858; // type:object size:0xC data:string
lbl_1_section5_864 = .data:0x00000864; // type:object size:0xC data:string
lbl_1_section5_870 = .data:0x00000870; // type:object size:0x12 data:string
lbl_1_section5_882 = .data:0x00000882; // type:object size:0x12 data:string
lbl_1_section5_894 = .data:0x00000894; // type:object size:0x12 data:string
lbl_1_section5_8A6 = .data:0x000008A6; // type:object size:0x12 data:string
lbl_1_section5_8B8 = .data:0x000008B8; // type:object size:0x288
lbl_1_section5_B40 = .data:0x00000B40; // type:object size:0xC
lbl_1_section5_B4C = .data:0x00000B4C; // type:object size:0xC
lbl_1_section5_B58 = .data:0x00000B58; // type:object size:0x8
lbl_1_section5_B60 = .data:0x00000B60; // type:object size:0x20
lbl_1_section5_B80 = .data:0x00000B80; // type:object size:0x8
lbl_1_section5_B88 = .data:0x00000B88; // type:object size:0x10
lbl_1_section5_B98 = .data:0x00000B98; // type:object size:0xD data:string
lbl_1_section5_BA5 = .data:0x00000BA5; // type:object size:0xD data:string
lbl_1_section5_BB2 = .data:0x00000BB2; // type:object size:0xD data:string
lbl_1_section5_BBF = .data:0x00000BBF; // type:object size:0xD data:string
lbl_1_section5_BCC = .data:0x00000BCC; // type:object size:0xD data:string
lbl_1_section5_BD9 = .data:0x00000BD9; // type:object size:0xD data:string
lbl_1_section5_BE6 = .data:0x00000BE6; // type:object size:0xD data:string
lbl_1_section5_BF3 = .data:0x00000BF3; // type:object size:0xD data:string
lbl_1_section5_C00 = .data:0x00000C00; // type:object size:0x20
lbl_1_section5_C20 = .data:0x00000C20; // type:object size:0x34
lbl_1_section5_C54 = .data:0x00000C54; // type:object size:0x23C
lbl_1_section5_E90 = .data:0x00000E90; // type:object size:0x4
lbl_1_section5_E94 = .data:0x00000E94; // type:object size:0x4
lbl_1_section5_E98 = .data:0x00000E98; // type:object size:0x10
lbl_1_section5_EA8 = .data:0x00000EA8; // type:object size:0x10
lbl_1_section5_EB8 = .data:0x00000EB8; // type:object size:0x4
lbl_1_section5_EBC = .data:0x00000EBC; // type:object size:0x60
lbl_1_section5_F1C = .data:0x00000F1C; // type:object size:0x60
lbl_1_section5_F7C = .data:0x00000F7C; // type:object size:0x64
lbl_1_section5_FE0 = .data:0x00000FE0; // type:object size:0xC
lbl_1_section5_FEC = .data:0x00000FEC; // type:object size:0xC
lbl_1_section5_FF8 = .data:0x00000FF8; // type:object size:0xC
lbl_1_section5_1004 = .data:0x00001004; // type:object size:0xC
lbl_1_section5_1010 = .data:0x00001010; // type:object size:0xC
lbl_1_section5_101C = .data:0x0000101C; // type:object size:0xC
lbl_1_section5_1028 = .data:0x00001028; // type:object size:0xC
lbl_1_section5_1034 = .data:0x00001034; // type:object size:0xC
lbl_1_section5_1040 = .data:0x00001040; // type:object size:0x28
lbl_1_section5_1068 = .data:0x00001068; // type:object size:0xC
lbl_1_section5_1074 = .data:0x00001074; // type:object size:0xC
lbl_1_section5_1080 = .data:0x00001080; // type:object size:0xC
lbl_1_section5_108C = .data:0x0000108C; // type:object size:0xC
lbl_1_section5_1098 = .data:0x00001098; // type:object size:0xC
lbl_1_section5_10A4 = .data:0x000010A4; // type:object size:0xC
lbl_1_section5_10B0 = .data:0x000010B0; // type:object size:0xC
lbl_1_section5_10BC = .data:0x000010BC; // type:object size:0xC
lbl_1_section5_10C8 = .data:0x000010C8; // type:object size:0xC
lbl_1_section5_10D4 = .data:0x000010D4; // type:object size:0x4
lbl_1_section5_10D8 = .data:0x000010D8; // type:object size:0xC
lbl_1_section5_10E4 = .data:0x000010E4; // type:object size:0xC
lbl_1_section5_10F0 = .data:0x000010F0; // type:object size:0xC
lbl_1_section5_10FC = .data:0x000010FC; // type:object size:0xC
lbl_1_section5_1108 = .data:0x00001108; // type:object size:0x30
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x5028
lbl_1_bss_5028 = .bss:0x00005028; // type:object size:0x4
lbl_1_bss_502C = .bss:0x0000502C; // type:object size:0x4
lbl_1_bss_5030 = .bss:0x00005030; // type:object size:0x8
lbl_1_bss_5038 = .bss:0x00005038; // type:object size:0x4
lbl_1_bss_503C = .bss:0x0000503C; // type:object size:0x4
lbl_1_bss_5040 = .bss:0x00005040; // type:object size:0x4
lbl_1_bss_5044 = .bss:0x00005044; // type:object size:0x8
lbl_1_bss_504C = .bss:0x0000504C; // type:object size:0x8
lbl_1_bss_5054 = .bss:0x00005054; // type:object size:0x4
lbl_1_bss_5058 = .bss:0x00005058; // type:object size:0x4
lbl_1_bss_505C = .bss:0x0000505C; // type:object size:0x4
lbl_1_bss_5060 = .bss:0x00005060; // type:object size:0x8
lbl_1_bss_5068 = .bss:0x00005068; // type:object size:0x4
lbl_1_bss_506C = .bss:0x0000506C; // type:object size:0x4
lbl_1_bss_5070 = .bss:0x00005070; // type:object size:0x4
lbl_1_bss_5074 = .bss:0x00005074; // type:object size:0x4
lbl_1_bss_5078 = .bss:0x00005078; // type:object size:0x4
lbl_1_bss_507C = .bss:0x0000507C; // type:object size:0x4
lbl_1_bss_5080 = .bss:0x00005080; // type:object size:0x4
lbl_1_bss_5084 = .bss:0x00005084; // type:object size:0x4
lbl_1_bss_5088 = .bss:0x00005088; // type:object size:0x8
lbl_1_bss_5090 = .bss:0x00005090; // type:object size:0x2
