_prolog = .text:0x00000138; // type:function scope:global
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x9C4
lbl_1_bss_9E8 = .bss:0x000009E8; // type:object size:0x4
lbl_1_bss_9EC = .bss:0x000009EC; // type:object size:0x4
lbl_1_bss_9F0 = .bss:0x000009F0; // type:object size:0x8
lbl_1_bss_9F8 = .bss:0x000009F8; // type:object size:0x4
lbl_1_bss_9FC = .bss:0x000009FC; // type:object size:0x4
lbl_1_bss_A00 = .bss:0x00000A00; // type:object size:0x4
lbl_1_bss_A04 = .bss:0x00000A04; // type:object size:0x4
lbl_1_bss_A08 = .bss:0x00000A08; // type:object size:0x4
lbl_1_bss_A0C = .bss:0x00000A0C; // type:object size:0x4
lbl_1_bss_A10 = .bss:0x00000A10; // type:object size:0x4
lbl_1_bss_A14 = .bss:0x00000A14; // type:object size:0x4
lbl_1_bss_A18 = .bss:0x00000A18; // type:object size:0x4
lbl_1_bss_A1C = .bss:0x00000A1C; // type:object size:0x4
lbl_1_bss_A20 = .bss:0x00000A20; // type:object size:0x8
lbl_1_bss_A28 = .bss:0x00000A28; // type:object size:0x4
lbl_1_bss_A2C = .bss:0x00000A2C; // type:object size:0x4
lbl_1_bss_A30 = .bss:0x00000A30; // type:object size:0x8
lbl_1_bss_A38 = .bss:0x00000A38; // type:object size:0x4
lbl_1_bss_A3C = .bss:0x00000A3C; // type:object size:0x4
lbl_1_bss_A40 = .bss:0x00000A40; // type:object size:0x4
lbl_1_bss_A44 = .bss:0x00000A44; // type:object size:0x4
lbl_1_bss_A48 = .bss:0x00000A48; // type:object size:0x4
